Wed Feb 17 03:49:41 UTC 2010, 4372, 100, Charging
Wed Feb 17 03:49:56 UTC 2010, 4373, 100, Charging
Wed Feb 17 03:50:10 UTC 2010, 4372, 100, Charging
Wed Feb 17 03:50:25 UTC 2010, 4371, 100, Charging
Wed Feb 17 03:50:40 UTC 2010, 4376, 100, Charging
Wed Feb 17 03:50:55 UTC 2010, 4374, 100, Charging
Wed Feb 17 03:51:10 UTC 2010, 4371, 100, Charging
Wed Feb 17 03:51:25 UTC 2010, 4375, 100, Charging
Wed Feb 17 03:51:40 UTC 2010, 4372, 100, Charging
Wed Feb 17 03:51:55 UTC 2010, 4369, 100, Charging
Wed Feb 17 03:52:11 UTC 2010, 4373, 100, Charging
Wed Feb 17 03:52:26 UTC 2010, 4373, 100, Charging
Wed Feb 17 03:52:41 UTC 2010, 4373, 100, Charging
Wed Feb 17 03:52:56 UTC 2010, 4375, 100, Charging
Wed Feb 17 03:53:11 UTC 2010, 4375, 100, Charging
Wed Feb 17 03:53:26 UTC 2010, 4373, 100, Charging
Wed Feb 17 03:53:41 UTC 2010, 4375, 100, Charging
Wed Feb 17 03:53:56 UTC 2010, 4376, 100, Charging
Wed Feb 17 03:54:11 UTC 2010, 4377, 100, Charging
Wed Feb 17 03:54:26 UTC 2010, 4372, 100, Charging
Wed Feb 17 03:54:41 UTC 2010, 4374, 100, Discharging
Wed Feb 17 03:54:56 UTC 2010, 4377, 100, Discharging
Wed Feb 17 03:55:11 UTC 2010, 4378, 100, Discharging
Wed Feb 17 03:55:26 UTC 2010, 4374, 100, Discharging
Wed Feb 17 03:55:41 UTC 2010, 4375, 100, Discharging
Wed Feb 17 03:55:56 UTC 2010, 4376, 100, Discharging
Wed Feb 17 03:56:11 UTC 2010, 4378, 100, Discharging
Wed Feb 17 03:56:27 UTC 2010, 4374, 100, Discharging
Wed Feb 17 03:56:42 UTC 2010, 4376, 100, Discharging
Wed Feb 17 03:56:57 UTC 2010, 4371, 100, Discharging
Wed Feb 17 03:57:12 UTC 2010, 4374, 100, Discharging
Wed Feb 17 03:57:27 UTC 2010, 4374, 100, Discharging
Wed Feb 17 03:57:42 UTC 2010, 4375, 100, Discharging
Wed Feb 17 03:57:57 UTC 2010, 4377, 100, Discharging
Wed Feb 17 03:58:12 UTC 2010, 4376, 100, Discharging
Wed Feb 17 03:58:27 UTC 2010, 4376, 100, Discharging
Wed Feb 17 03:58:42 UTC 2010, 4375, 100, Discharging
Wed Feb 17 03:58:57 UTC 2010, 4377, 100, Discharging
Wed Feb 17 03:59:12 UTC 2010, 4373, 100, Discharging
Wed Feb 17 03:59:27 UTC 2010, 4374, 100, Discharging
Wed Feb 17 03:59:42 UTC 2010, 4375, 100, Discharging
Wed Feb 17 03:59:57 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:00:12 UTC 2010, 4373, 100, Discharging
Wed Feb 17 04:00:27 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:00:42 UTC 2010, 4375, 100, Discharging
Wed Feb 17 04:00:58 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:01:13 UTC 2010, 4375, 100, Discharging
Wed Feb 17 04:01:28 UTC 2010, 4375, 100, Discharging
Wed Feb 17 04:01:43 UTC 2010, 4375, 100, Discharging
Wed Feb 17 04:01:58 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:02:13 UTC 2010, 4374, 100, Discharging
Wed Feb 17 04:02:28 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:02:43 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:02:58 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:03:13 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:03:29 UTC 2010, 4374, 100, Discharging
Wed Feb 17 04:03:44 UTC 2010, 4377, 100, Discharging
Wed Feb 17 04:03:59 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:04:14 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:04:29 UTC 2010, 4375, 100, Discharging
Wed Feb 17 04:04:44 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:04:59 UTC 2010, 4377, 100, Discharging
Wed Feb 17 04:05:14 UTC 2010, 4373, 100, Discharging
Wed Feb 17 04:05:29 UTC 2010, 4373, 100, Discharging
Wed Feb 17 04:05:44 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:05:59 UTC 2010, 4377, 100, Discharging
Wed Feb 17 04:06:14 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:06:29 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:06:44 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:07:00 UTC 2010, 4375, 100, Discharging
Wed Feb 17 04:07:15 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:07:30 UTC 2010, 4374, 100, Discharging
Wed Feb 17 04:07:45 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:08:00 UTC 2010, 4379, 100, Discharging
Wed Feb 17 04:08:15 UTC 2010, 4374, 100, Discharging
Wed Feb 17 04:08:30 UTC 2010, 4375, 100, Discharging
Wed Feb 17 04:08:45 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:09:00 UTC 2010, 4377, 100, Discharging
Wed Feb 17 04:09:15 UTC 2010, 4372, 100, Discharging
Wed Feb 17 04:09:30 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:09:45 UTC 2010, 4377, 100, Discharging
Wed Feb 17 04:10:00 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:10:15 UTC 2010, 4375, 100, Discharging
Wed Feb 17 04:10:30 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:10:45 UTC 2010, 4373, 100, Discharging
Wed Feb 17 04:11:00 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:11:16 UTC 2010, 4377, 100, Discharging
Wed Feb 17 04:11:31 UTC 2010, 4375, 100, Discharging
Wed Feb 17 04:11:46 UTC 2010, 4377, 100, Discharging
Wed Feb 17 04:12:01 UTC 2010, 4379, 100, Discharging
Wed Feb 17 04:12:16 UTC 2010, 4377, 100, Discharging
Wed Feb 17 04:12:31 UTC 2010, 4375, 100, Discharging
Wed Feb 17 04:12:46 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:13:01 UTC 2010, 4374, 100, Discharging
Wed Feb 17 04:13:16 UTC 2010, 4375, 100, Discharging
Wed Feb 17 04:13:31 UTC 2010, 4374, 100, Discharging
Wed Feb 17 04:13:46 UTC 2010, 4377, 100, Discharging
Wed Feb 17 04:14:01 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:14:16 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:14:31 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:14:46 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:15:01 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:15:16 UTC 2010, 4375, 100, Discharging
Wed Feb 17 04:15:31 UTC 2010, 4379, 100, Discharging
Wed Feb 17 04:15:46 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:16:02 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:16:17 UTC 2010, 4374, 100, Discharging
Wed Feb 17 04:16:32 UTC 2010, 4377, 100, Discharging
Wed Feb 17 04:16:47 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:17:02 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:17:17 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:17:32 UTC 2010, 4377, 100, Discharging
Wed Feb 17 04:17:47 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:18:02 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:18:17 UTC 2010, 4375, 100, Discharging
Wed Feb 17 04:18:32 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:18:47 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:19:02 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:19:17 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:19:32 UTC 2010, 4374, 100, Discharging
Wed Feb 17 04:19:47 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:20:02 UTC 2010, 4377, 100, Discharging
Wed Feb 17 04:20:17 UTC 2010, 4377, 100, Discharging
Wed Feb 17 04:20:32 UTC 2010, 4377, 100, Discharging
Wed Feb 17 04:20:47 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:21:02 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:21:17 UTC 2010, 4374, 100, Discharging
Wed Feb 17 04:21:32 UTC 2010, 4374, 100, Discharging
Wed Feb 17 04:21:47 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:22:02 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:22:18 UTC 2010, 4377, 100, Discharging
Wed Feb 17 04:22:33 UTC 2010, 4375, 100, Discharging
Wed Feb 17 04:22:48 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:23:03 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:23:18 UTC 2010, 4373, 100, Discharging
Wed Feb 17 04:23:33 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:23:48 UTC 2010, 4377, 100, Discharging
Wed Feb 17 04:24:03 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:24:18 UTC 2010, 4374, 100, Discharging
Wed Feb 17 04:24:33 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:24:48 UTC 2010, 4377, 100, Discharging
Wed Feb 17 04:25:03 UTC 2010, 4375, 100, Discharging
Wed Feb 17 04:25:18 UTC 2010, 4375, 100, Discharging
Wed Feb 17 04:25:33 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:25:48 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:26:03 UTC 2010, 4377, 100, Discharging
Wed Feb 17 04:26:18 UTC 2010, 4375, 100, Discharging
Wed Feb 17 04:26:33 UTC 2010, 4374, 100, Discharging
Wed Feb 17 04:26:49 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:27:04 UTC 2010, 4374, 100, Discharging
Wed Feb 17 04:27:19 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:27:34 UTC 2010, 4375, 100, Discharging
Wed Feb 17 04:27:49 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:28:04 UTC 2010, 4377, 100, Discharging
Wed Feb 17 04:28:19 UTC 2010, 4375, 100, Discharging
Wed Feb 17 04:28:34 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:28:49 UTC 2010, 4375, 100, Discharging
Wed Feb 17 04:29:04 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:29:19 UTC 2010, 4374, 100, Discharging
Wed Feb 17 04:29:34 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:29:49 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:30:04 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:30:19 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:30:34 UTC 2010, 4375, 100, Discharging
Wed Feb 17 04:30:49 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:31:04 UTC 2010, 4379, 100, Discharging
Wed Feb 17 04:31:20 UTC 2010, 4377, 100, Discharging
Wed Feb 17 04:31:35 UTC 2010, 4375, 100, Discharging
Wed Feb 17 04:31:50 UTC 2010, 4377, 100, Discharging
Wed Feb 17 04:32:05 UTC 2010, 4379, 100, Discharging
Wed Feb 17 04:32:20 UTC 2010, 4379, 100, Discharging
Wed Feb 17 04:32:35 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:32:50 UTC 2010, 4377, 100, Discharging
Wed Feb 17 04:33:05 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:33:20 UTC 2010, 4375, 100, Discharging
Wed Feb 17 04:33:35 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:33:50 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:34:05 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:34:20 UTC 2010, 4377, 100, Discharging
Wed Feb 17 04:34:35 UTC 2010, 4379, 100, Discharging
Wed Feb 17 04:34:50 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:35:05 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:35:20 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:35:36 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:35:51 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:36:06 UTC 2010, 4377, 100, Discharging
Wed Feb 17 04:36:21 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:36:36 UTC 2010, 4375, 100, Discharging
Wed Feb 17 04:36:51 UTC 2010, 4377, 100, Discharging
Wed Feb 17 04:37:06 UTC 2010, 4373, 100, Discharging
Wed Feb 17 04:37:21 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:37:36 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:37:51 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:38:06 UTC 2010, 4375, 100, Discharging
Wed Feb 17 04:38:21 UTC 2010, 4375, 100, Discharging
Wed Feb 17 04:38:36 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:38:51 UTC 2010, 4375, 100, Discharging
Wed Feb 17 04:39:06 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:39:21 UTC 2010, 4374, 100, Discharging
Wed Feb 17 04:39:36 UTC 2010, 4374, 100, Discharging
Wed Feb 17 04:39:51 UTC 2010, 4377, 100, Discharging
Wed Feb 17 04:40:07 UTC 2010, 4375, 100, Discharging
Wed Feb 17 04:40:22 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:40:37 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:40:52 UTC 2010, 4379, 100, Discharging
Wed Feb 17 04:41:07 UTC 2010, 4380, 100, Discharging
Wed Feb 17 04:41:22 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:41:37 UTC 2010, 4375, 100, Discharging
Wed Feb 17 04:41:52 UTC 2010, 4377, 100, Discharging
Wed Feb 17 04:42:07 UTC 2010, 4379, 100, Discharging
Wed Feb 17 04:42:22 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:42:37 UTC 2010, 4374, 100, Discharging
Wed Feb 17 04:42:52 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:43:07 UTC 2010, 4379, 100, Discharging
Wed Feb 17 04:43:22 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:43:37 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:43:52 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:44:07 UTC 2010, 4379, 100, Discharging
Wed Feb 17 04:44:22 UTC 2010, 4377, 100, Discharging
Wed Feb 17 04:44:38 UTC 2010, 4377, 100, Discharging
Wed Feb 17 04:44:53 UTC 2010, 4375, 100, Discharging
Wed Feb 17 04:45:08 UTC 2010, 4377, 100, Discharging
Wed Feb 17 04:45:23 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:45:38 UTC 2010, 4375, 100, Discharging
Wed Feb 17 04:45:53 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:46:08 UTC 2010, 4374, 100, Discharging
Wed Feb 17 04:46:23 UTC 2010, 4375, 100, Discharging
Wed Feb 17 04:46:38 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:46:53 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:47:08 UTC 2010, 4377, 100, Discharging
Wed Feb 17 04:47:23 UTC 2010, 4377, 100, Discharging
Wed Feb 17 04:47:38 UTC 2010, 4377, 100, Discharging
Wed Feb 17 04:47:53 UTC 2010, 4379, 100, Discharging
Wed Feb 17 04:48:08 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:48:23 UTC 2010, 4377, 100, Discharging
Wed Feb 17 04:48:38 UTC 2010, 4374, 100, Discharging
Wed Feb 17 04:48:54 UTC 2010, 4379, 100, Discharging
Wed Feb 17 04:49:09 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:49:24 UTC 2010, 4376, 100, Discharging
Wed Feb 17 04:49:39 UTC 2010, 4378, 100, Discharging
Wed Feb 17 04:49:54 UTC 2010, 4379, 100, Discharging
Wed Feb 17 04:50:09 UTC 2010, 4377, 100, Discharging
Wed Feb 17 04:50:24 UTC 2010, 4159, 96, Discharging
Wed Feb 17 04:50:39 UTC 2010, 4145, 95, Discharging
Wed Feb 17 04:50:54 UTC 2010, 4157, 96, Discharging
Wed Feb 17 04:51:09 UTC 2010, 4132, 94, Discharging
Wed Feb 17 04:51:24 UTC 2010, 4097, 92, Discharging
Wed Feb 17 04:51:39 UTC 2010, 4122, 94, Discharging
Wed Feb 17 04:51:54 UTC 2010, 4087, 91, Discharging
Wed Feb 17 04:52:09 UTC 2010, 4158, 96, Discharging
Wed Feb 17 04:52:24 UTC 2010, 4161, 97, Discharging
Wed Feb 17 04:52:39 UTC 2010, 4148, 96, Discharging
Wed Feb 17 04:52:55 UTC 2010, 4101, 92, Discharging
Wed Feb 17 04:53:10 UTC 2010, 4132, 94, Discharging
Wed Feb 17 04:53:25 UTC 2010, 4138, 95, Discharging
Wed Feb 17 04:53:40 UTC 2010, 4139, 95, Discharging
Wed Feb 17 04:53:55 UTC 2010, 4130, 94, Discharging
Wed Feb 17 04:54:10 UTC 2010, 4131, 94, Discharging
Wed Feb 17 04:54:25 UTC 2010, 4151, 96, Discharging
Wed Feb 17 04:54:40 UTC 2010, 4154, 96, Discharging
Wed Feb 17 04:54:55 UTC 2010, 4135, 95, Discharging
Wed Feb 17 04:55:10 UTC 2010, 4102, 92, Discharging
Wed Feb 17 04:55:25 UTC 2010, 4147, 96, Discharging
Wed Feb 17 04:55:40 UTC 2010, 4149, 96, Discharging
Wed Feb 17 04:55:55 UTC 2010, 4126, 94, Discharging
Wed Feb 17 04:56:10 UTC 2010, 4124, 94, Discharging
Wed Feb 17 04:56:25 UTC 2010, 4147, 96, Discharging
Wed Feb 17 04:56:41 UTC 2010, 4123, 94, Discharging
Wed Feb 17 04:56:56 UTC 2010, 4123, 94, Discharging
Wed Feb 17 04:57:11 UTC 2010, 4124, 94, Discharging
Wed Feb 17 04:57:26 UTC 2010, 4144, 95, Discharging
Wed Feb 17 04:57:41 UTC 2010, 4134, 95, Discharging
Wed Feb 17 04:57:56 UTC 2010, 4118, 93, Discharging
Wed Feb 17 04:58:11 UTC 2010, 4117, 93, Discharging
Wed Feb 17 04:58:26 UTC 2010, 4112, 93, Discharging
Wed Feb 17 04:58:41 UTC 2010, 4119, 94, Discharging
Wed Feb 17 04:58:56 UTC 2010, 4129, 94, Discharging
Wed Feb 17 04:59:11 UTC 2010, 4120, 94, Discharging
Wed Feb 17 04:59:26 UTC 2010, 4108, 93, Discharging
Wed Feb 17 04:59:41 UTC 2010, 4112, 93, Discharging
Wed Feb 17 04:59:56 UTC 2010, 4114, 93, Discharging
Wed Feb 17 05:00:12 UTC 2010, 4126, 94, Discharging
Wed Feb 17 05:00:27 UTC 2010, 4110, 93, Discharging
Wed Feb 17 05:00:42 UTC 2010, 4108, 93, Discharging
Wed Feb 17 05:00:57 UTC 2010, 4084, 91, Discharging
Wed Feb 17 05:01:12 UTC 2010, 4114, 93, Discharging
Wed Feb 17 05:01:27 UTC 2010, 4130, 94, Discharging
Wed Feb 17 05:01:42 UTC 2010, 4069, 90, Discharging
Wed Feb 17 05:01:57 UTC 2010, 4105, 92, Discharging
Wed Feb 17 05:02:12 UTC 2010, 4102, 92, Discharging
Wed Feb 17 05:02:27 UTC 2010, 4128, 94, Discharging
Wed Feb 17 05:02:42 UTC 2010, 4111, 93, Discharging
Wed Feb 17 05:02:57 UTC 2010, 4104, 92, Discharging
Wed Feb 17 05:03:12 UTC 2010, 4103, 92, Discharging
Wed Feb 17 05:03:27 UTC 2010, 4104, 92, Discharging
Wed Feb 17 05:03:43 UTC 2010, 4104, 92, Discharging
Wed Feb 17 05:03:58 UTC 2010, 4066, 90, Discharging
Wed Feb 17 05:04:13 UTC 2010, 4089, 91, Discharging
Wed Feb 17 05:04:28 UTC 2010, 4099, 92, Discharging
Wed Feb 17 05:04:43 UTC 2010, 4121, 94, Discharging
Wed Feb 17 05:04:58 UTC 2010, 4121, 94, Discharging
Wed Feb 17 05:05:13 UTC 2010, 4079, 91, Discharging
Wed Feb 17 05:05:28 UTC 2010, 4096, 92, Discharging
Wed Feb 17 05:05:43 UTC 2010, 4096, 92, Discharging
Wed Feb 17 05:05:58 UTC 2010, 4094, 92, Discharging
Wed Feb 17 05:06:13 UTC 2010, 4093, 92, Discharging
Wed Feb 17 05:06:28 UTC 2010, 4097, 92, Discharging
Wed Feb 17 05:06:43 UTC 2010, 4094, 92, Discharging
Wed Feb 17 05:06:58 UTC 2010, 4039, 88, Discharging
Wed Feb 17 05:07:14 UTC 2010, 4082, 91, Discharging
Wed Feb 17 05:07:29 UTC 2010, 4078, 90, Discharging
Wed Feb 17 05:07:44 UTC 2010, 4088, 91, Discharging
Wed Feb 17 05:07:59 UTC 2010, 4043, 88, Discharging
Wed Feb 17 05:08:14 UTC 2010, 4084, 91, Discharging
Wed Feb 17 05:08:29 UTC 2010, 4054, 89, Discharging
Wed Feb 17 05:08:44 UTC 2010, 4104, 92, Discharging
Wed Feb 17 05:08:59 UTC 2010, 4102, 92, Discharging
Wed Feb 17 05:09:14 UTC 2010, 4063, 89, Discharging
Wed Feb 17 05:09:29 UTC 2010, 4081, 91, Discharging
Wed Feb 17 05:09:44 UTC 2010, 4105, 92, Discharging
Wed Feb 17 05:09:59 UTC 2010, 4105, 92, Discharging
Wed Feb 17 05:10:14 UTC 2010, 4053, 89, Discharging
Wed Feb 17 05:10:29 UTC 2010, 4079, 91, Discharging
Wed Feb 17 05:10:44 UTC 2010, 4099, 92, Discharging
Wed Feb 17 05:11:00 UTC 2010, 4102, 92, Discharging
Wed Feb 17 05:11:15 UTC 2010, 4037, 87, Discharging
Wed Feb 17 05:11:30 UTC 2010, 4081, 91, Discharging
Wed Feb 17 05:11:45 UTC 2010, 4100, 92, Discharging
Wed Feb 17 05:12:00 UTC 2010, 4100, 92, Discharging
Wed Feb 17 05:12:15 UTC 2010, 4071, 90, Discharging
Wed Feb 17 05:12:30 UTC 2010, 4078, 90, Discharging
Wed Feb 17 05:12:45 UTC 2010, 4075, 90, Discharging
Wed Feb 17 05:13:00 UTC 2010, 4094, 92, Discharging
Wed Feb 17 05:13:15 UTC 2010, 4047, 88, Discharging
Wed Feb 17 05:13:30 UTC 2010, 4075, 90, Discharging
Wed Feb 17 05:13:45 UTC 2010, 4094, 92, Discharging
Wed Feb 17 05:14:00 UTC 2010, 4093, 92, Discharging
Wed Feb 17 05:14:15 UTC 2010, 4023, 86, Discharging
