Wed Feb 17 03:49:41 UTC 2010, 4372, 100, Charging
Wed Feb 17 06:40:23 UTC 2010, 3849, 70, Discharging
Wed Feb 17 06:40:39 UTC 2010, 3862, 71, Discharging
Wed Feb 17 06:40:54 UTC 2010, 3857, 71, Discharging
Wed Feb 17 06:41:09 UTC 2010, 3834, 68, Discharging
Wed Feb 17 06:41:24 UTC 2010, 3878, 73, Discharging
Wed Feb 17 06:41:39 UTC 2010, 3871, 72, Discharging
Wed Feb 17 06:41:54 UTC 2010, 3860, 71, Discharging
Wed Feb 17 06:42:09 UTC 2010, 3858, 71, Discharging
Wed Feb 17 06:42:24 UTC 2010, 3879, 73, Discharging
Wed Feb 17 06:42:39 UTC 2010, 3853, 70, Discharging
Wed Feb 17 06:42:54 UTC 2010, 3840, 69, Discharging
Wed Feb 17 06:43:09 UTC 2010, 3857, 71, Discharging
Wed Feb 17 06:43:24 UTC 2010, 3857, 71, Discharging
Wed Feb 17 06:43:39 UTC 2010, 3878, 73, Discharging
Wed Feb 17 06:43:54 UTC 2010, 3852, 70, Discharging
Wed Feb 17 06:44:09 UTC 2010, 3813, 65, Discharging
Wed Feb 17 06:44:25 UTC 2010, 3830, 68, Discharging
Wed Feb 17 06:44:40 UTC 2010, 3876, 73, Discharging
Wed Feb 17 06:44:55 UTC 2010, 3876, 73, Discharging
Wed Feb 17 06:45:10 UTC 2010, 3834, 68, Discharging
Wed Feb 17 06:45:25 UTC 2010, 3826, 67, Discharging
Wed Feb 17 06:45:40 UTC 2010, 3850, 70, Discharging
Wed Feb 17 06:45:55 UTC 2010, 3863, 71, Discharging
Wed Feb 17 06:46:10 UTC 2010, 3870, 72, Discharging
Wed Feb 17 06:46:25 UTC 2010, 3854, 70, Discharging
Wed Feb 17 06:46:40 UTC 2010, 3809, 65, Discharging
Wed Feb 17 06:46:55 UTC 2010, 3817, 66, Discharging
Wed Feb 17 06:47:10 UTC 2010, 3795, 63, Discharging
Wed Feb 17 06:47:25 UTC 2010, 3833, 68, Discharging
Wed Feb 17 06:47:40 UTC 2010, 3806, 65, Discharging
Wed Feb 17 06:47:55 UTC 2010, 3868, 72, Discharging
Wed Feb 17 06:48:11 UTC 2010, 3871, 72, Discharging
Wed Feb 17 06:48:26 UTC 2010, 3872, 73, Discharging
Wed Feb 17 06:48:41 UTC 2010, 3873, 73, Discharging
Wed Feb 17 06:48:56 UTC 2010, 3872, 73, Discharging
Wed Feb 17 06:49:11 UTC 2010, 3873, 73, Discharging
Wed Feb 17 06:49:26 UTC 2010, 3869, 72, Discharging
Wed Feb 17 06:49:41 UTC 2010, 3873, 73, Discharging
Wed Feb 17 06:49:56 UTC 2010, 3870, 72, Discharging
Wed Feb 17 06:50:11 UTC 2010, 3869, 72, Discharging
Wed Feb 17 06:50:26 UTC 2010, 3866, 73, Discharging
Wed Feb 17 06:50:41 UTC 2010, 3873, 73, Discharging
Wed Feb 17 06:50:56 UTC 2010, 3873, 73, Discharging
Wed Feb 17 06:51:11 UTC 2010, 3873, 73, Discharging
Wed Feb 17 06:51:26 UTC 2010, 3872, 73, Discharging
Wed Feb 17 06:51:42 UTC 2010, 3872, 73, Discharging
Wed Feb 17 06:51:57 UTC 2010, 3873, 73, Discharging
Wed Feb 17 06:52:12 UTC 2010, 3872, 73, Discharging
Wed Feb 17 06:52:27 UTC 2010, 3817, 66, Discharging
Wed Feb 17 06:52:42 UTC 2010, 3864, 72, Discharging
Wed Feb 17 06:52:57 UTC 2010, 3868, 72, Discharging
Wed Feb 17 06:53:12 UTC 2010, 3869, 72, Discharging
Wed Feb 17 06:53:27 UTC 2010, 3857, 71, Discharging
Wed Feb 17 06:53:42 UTC 2010, 3801, 64, Discharging
Wed Feb 17 06:53:57 UTC 2010, 3802, 64, Discharging
Wed Feb 17 06:54:12 UTC 2010, 3808, 65, Discharging
Wed Feb 17 06:54:27 UTC 2010, 3865, 72, Discharging
Wed Feb 17 06:54:42 UTC 2010, 3865, 72, Discharging
Wed Feb 17 06:54:57 UTC 2010, 3797, 64, Discharging
Wed Feb 17 06:55:13 UTC 2010, 3845, 69, Discharging
Wed Feb 17 06:55:28 UTC 2010, 3865, 72, Discharging
Wed Feb 17 06:55:43 UTC 2010, 3859, 71, Discharging
Wed Feb 17 06:55:58 UTC 2010, 3805, 65, Discharging
Wed Feb 17 06:56:13 UTC 2010, 3841, 69, Discharging
Wed Feb 17 06:56:28 UTC 2010, 3859, 71, Discharging
Wed Feb 17 06:56:43 UTC 2010, 3863, 71, Discharging
Wed Feb 17 06:56:58 UTC 2010, 3860, 71, Discharging
Wed Feb 17 06:57:13 UTC 2010, 3864, 72, Discharging
Wed Feb 17 06:57:28 UTC 2010, 3864, 72, Discharging
Wed Feb 17 06:57:43 UTC 2010, 3864, 72, Discharging
Wed Feb 17 06:57:58 UTC 2010, 3864, 72, Discharging
Wed Feb 17 06:58:13 UTC 2010, 3864, 72, Discharging
Wed Feb 17 06:58:28 UTC 2010, 3863, 71, Discharging
Wed Feb 17 06:58:43 UTC 2010, 3863, 71, Discharging
Wed Feb 17 06:58:59 UTC 2010, 3863, 71, Discharging
Wed Feb 17 06:59:14 UTC 2010, 3860, 71, Discharging
Wed Feb 17 06:59:29 UTC 2010, 3821, 66, Discharging
Wed Feb 17 06:59:44 UTC 2010, 3860, 71, Discharging
Wed Feb 17 06:59:59 UTC 2010, 3856, 71, Discharging
Wed Feb 17 07:00:14 UTC 2010, 3859, 71, Discharging
Wed Feb 17 07:00:29 UTC 2010, 3861, 71, Discharging
Wed Feb 17 07:00:44 UTC 2010, 3862, 71, Discharging
Wed Feb 17 07:00:59 UTC 2010, 3857, 71, Discharging
Wed Feb 17 07:01:14 UTC 2010, 3861, 71, Discharging
Wed Feb 17 07:01:29 UTC 2010, 3860, 71, Discharging
Wed Feb 17 07:01:44 UTC 2010, 3861, 71, Discharging
Wed Feb 17 07:01:59 UTC 2010, 3861, 71, Discharging
Wed Feb 17 07:02:14 UTC 2010, 3860, 71, Discharging
Wed Feb 17 07:02:30 UTC 2010, 3861, 71, Discharging
Wed Feb 17 07:02:45 UTC 2010, 3790, 63, Discharging
Wed Feb 17 07:03:00 UTC 2010, 3855, 71, Discharging
Wed Feb 17 07:03:15 UTC 2010, 3812, 65, Discharging
Wed Feb 17 07:03:30 UTC 2010, 3851, 70, Discharging
Wed Feb 17 07:03:45 UTC 2010, 3851, 70, Discharging
Wed Feb 17 07:04:00 UTC 2010, 3855, 71, Discharging
Wed Feb 17 07:04:15 UTC 2010, 3854, 70, Discharging
Wed Feb 17 07:04:30 UTC 2010, 3842, 69, Discharging
Wed Feb 17 07:04:45 UTC 2010, 3852, 70, Discharging
Wed Feb 17 07:05:00 UTC 2010, 3854, 70, Discharging
Wed Feb 17 07:05:15 UTC 2010, 3854, 70, Discharging
Wed Feb 17 07:05:30 UTC 2010, 3852, 70, Discharging
Wed Feb 17 07:05:45 UTC 2010, 3823, 67, Discharging
Wed Feb 17 07:06:00 UTC 2010, 3830, 68, Discharging
Wed Feb 17 07:06:16 UTC 2010, 3846, 69, Discharging
Wed Feb 17 07:06:31 UTC 2010, 3851, 70, Discharging
Wed Feb 17 07:06:46 UTC 2010, 3848, 70, Discharging
Wed Feb 17 07:07:01 UTC 2010, 3851, 70, Discharging
Wed Feb 17 07:07:16 UTC 2010, 3853, 70, Discharging
Wed Feb 17 07:07:31 UTC 2010, 3836, 68, Discharging
Wed Feb 17 07:07:46 UTC 2010, 3841, 69, Discharging
Wed Feb 17 07:08:01 UTC 2010, 3850, 70, Discharging
Wed Feb 17 07:08:16 UTC 2010, 3771, 60, Discharging
Wed Feb 17 07:08:31 UTC 2010, 3848, 70, Discharging
Wed Feb 17 07:08:46 UTC 2010, 3848, 70, Discharging
Wed Feb 17 07:09:01 UTC 2010, 3850, 70, Discharging
Wed Feb 17 07:09:16 UTC 2010, 3848, 70, Discharging
Wed Feb 17 07:09:31 UTC 2010, 3844, 69, Discharging
Wed Feb 17 07:09:46 UTC 2010, 3850, 70, Discharging
Wed Feb 17 07:10:02 UTC 2010, 3849, 70, Discharging
Wed Feb 17 07:10:17 UTC 2010, 3849, 70, Discharging
Wed Feb 17 07:10:32 UTC 2010, 3845, 69, Discharging
Wed Feb 17 07:10:47 UTC 2010, 3850, 70, Discharging
Wed Feb 17 07:11:02 UTC 2010, 3792, 63, Discharging
Wed Feb 17 07:11:17 UTC 2010, 3843, 69, Discharging
Wed Feb 17 07:11:32 UTC 2010, 3846, 69, Discharging
Wed Feb 17 07:11:47 UTC 2010, 3813, 65, Discharging
Wed Feb 17 07:12:02 UTC 2010, 3825, 67, Discharging
Wed Feb 17 07:12:17 UTC 2010, 3843, 69, Discharging
Wed Feb 17 07:12:32 UTC 2010, 3774, 61, Discharging
Wed Feb 17 07:12:47 UTC 2010, 3841, 69, Discharging
Wed Feb 17 07:13:02 UTC 2010, 3842, 69, Discharging
Wed Feb 17 07:13:17 UTC 2010, 3841, 69, Discharging
Wed Feb 17 07:13:32 UTC 2010, 3841, 69, Discharging
Wed Feb 17 07:13:48 UTC 2010, 3838, 68, Discharging
Wed Feb 17 07:14:03 UTC 2010, 3838, 68, Discharging
Wed Feb 17 07:14:18 UTC 2010, 3844, 69, Discharging
Wed Feb 17 07:14:33 UTC 2010, 3842, 69, Discharging
Wed Feb 17 07:14:48 UTC 2010, 3844, 69, Discharging
Wed Feb 17 07:15:03 UTC 2010, 3841, 69, Discharging
Wed Feb 17 07:15:18 UTC 2010, 3843, 69, Discharging
Wed Feb 17 07:15:33 UTC 2010, 3844, 69, Discharging
Wed Feb 17 07:15:48 UTC 2010, 3841, 69, Discharging
Wed Feb 17 07:16:03 UTC 2010, 3841, 69, Discharging
Wed Feb 17 07:16:18 UTC 2010, 3842, 69, Discharging
Wed Feb 17 07:16:33 UTC 2010, 3841, 69, Discharging
Wed Feb 17 07:16:48 UTC 2010, 3842, 69, Discharging
Wed Feb 17 07:17:03 UTC 2010, 3833, 68, Discharging
Wed Feb 17 07:17:19 UTC 2010, 3774, 61, Discharging
Wed Feb 17 07:17:34 UTC 2010, 3836, 68, Discharging
Wed Feb 17 07:17:49 UTC 2010, 3837, 68, Discharging
Wed Feb 17 07:18:04 UTC 2010, 3837, 68, Discharging
Wed Feb 17 07:18:19 UTC 2010, 3794, 63, Discharging
Wed Feb 17 07:18:34 UTC 2010, 3837, 68, Discharging
Wed Feb 17 07:18:49 UTC 2010, 3803, 64, Discharging
Wed Feb 17 07:19:04 UTC 2010, 3836, 68, Discharging
Wed Feb 17 07:19:19 UTC 2010, 3834, 68, Discharging
Wed Feb 17 07:19:34 UTC 2010, 3838, 68, Discharging
Wed Feb 17 07:19:49 UTC 2010, 3804, 64, Discharging
Wed Feb 17 07:20:04 UTC 2010, 3837, 68, Discharging
Wed Feb 17 07:20:19 UTC 2010, 3778, 61, Discharging
Wed Feb 17 07:20:34 UTC 2010, 3828, 67, Discharging
Wed Feb 17 07:20:49 UTC 2010, 3794, 63, Discharging
Wed Feb 17 07:21:05 UTC 2010, 3809, 65, Discharging
Wed Feb 17 07:21:20 UTC 2010, 3832, 68, Discharging
Wed Feb 17 07:21:35 UTC 2010, 3765, 60, Discharging
Wed Feb 17 07:21:50 UTC 2010, 3829, 67, Discharging
Wed Feb 17 07:22:05 UTC 2010, 3829, 67, Discharging
Wed Feb 17 07:22:20 UTC 2010, 3761, 59, Discharging
Wed Feb 17 07:22:35 UTC 2010, 3829, 67, Discharging
Wed Feb 17 07:22:50 UTC 2010, 3831, 68, Discharging
Wed Feb 17 07:23:05 UTC 2010, 3832, 68, Discharging
Wed Feb 17 07:23:20 UTC 2010, 3827, 67, Discharging
Wed Feb 17 07:23:35 UTC 2010, 3827, 67, Discharging
Wed Feb 17 07:23:50 UTC 2010, 3771, 60, Discharging
Wed Feb 17 07:24:05 UTC 2010, 3825, 67, Discharging
Wed Feb 17 07:24:20 UTC 2010, 3830, 68, Discharging
Wed Feb 17 07:24:35 UTC 2010, 3829, 67, Discharging
Wed Feb 17 07:24:51 UTC 2010, 3832, 68, Discharging
Wed Feb 17 07:25:06 UTC 2010, 3828, 67, Discharging
Wed Feb 17 07:25:21 UTC 2010, 3832, 68, Discharging
Wed Feb 17 07:25:36 UTC 2010, 3825, 67, Discharging
Wed Feb 17 07:25:51 UTC 2010, 3831, 68, Discharging
Wed Feb 17 07:26:06 UTC 2010, 3831, 68, Discharging
Wed Feb 17 07:26:21 UTC 2010, 3830, 68, Discharging
Wed Feb 17 07:26:36 UTC 2010, 3831, 68, Discharging
Wed Feb 17 07:26:51 UTC 2010, 3826, 67, Discharging
Wed Feb 17 07:27:06 UTC 2010, 3828, 67, Discharging
Wed Feb 17 07:27:21 UTC 2010, 3828, 67, Discharging
Wed Feb 17 07:27:36 UTC 2010, 3830, 68, Discharging
Wed Feb 17 07:27:51 UTC 2010, 3830, 68, Discharging
Wed Feb 17 07:28:06 UTC 2010, 3829, 67, Discharging
Wed Feb 17 07:28:22 UTC 2010, 3830, 68, Discharging
Wed Feb 17 07:28:37 UTC 2010, 3792, 63, Discharging
Wed Feb 17 07:28:52 UTC 2010, 3818, 66, Discharging
Wed Feb 17 07:29:07 UTC 2010, 3794, 63, Discharging
Wed Feb 17 07:29:22 UTC 2010, 3823, 67, Discharging
Wed Feb 17 07:29:37 UTC 2010, 3826, 67, Discharging
Wed Feb 17 07:29:52 UTC 2010, 3761, 59, Discharging
Wed Feb 17 07:30:07 UTC 2010, 3823, 67, Discharging
Wed Feb 17 07:30:22 UTC 2010, 3823, 67, Discharging
Wed Feb 17 07:30:37 UTC 2010, 3825, 67, Discharging
Wed Feb 17 07:30:52 UTC 2010, 3820, 66, Discharging
Wed Feb 17 07:31:07 UTC 2010, 3825, 67, Discharging
Wed Feb 17 07:31:22 UTC 2010, 3762, 59, Discharging
Wed Feb 17 07:31:37 UTC 2010, 3787, 62, Discharging
Wed Feb 17 07:31:52 UTC 2010, 3820, 66, Discharging
Wed Feb 17 07:32:08 UTC 2010, 3823, 67, Discharging
Wed Feb 17 07:32:23 UTC 2010, 3783, 62, Discharging
Wed Feb 17 07:32:38 UTC 2010, 3823, 67, Discharging
Wed Feb 17 07:32:53 UTC 2010, 3823, 67, Discharging
Wed Feb 17 07:33:08 UTC 2010, 3822, 67, Discharging
Wed Feb 17 07:33:23 UTC 2010, 3755, 58, Discharging
Wed Feb 17 07:33:38 UTC 2010, 3819, 66, Discharging
Wed Feb 17 07:33:53 UTC 2010, 3820, 66, Discharging
Wed Feb 17 07:34:08 UTC 2010, 3822, 67, Discharging
Wed Feb 17 07:34:23 UTC 2010, 3821, 66, Discharging
Wed Feb 17 07:34:38 UTC 2010, 3810, 65, Discharging
Wed Feb 17 07:34:53 UTC 2010, 3803, 64, Discharging
Wed Feb 17 07:35:08 UTC 2010, 3822, 67, Discharging
Wed Feb 17 07:35:23 UTC 2010, 3815, 66, Discharging
Wed Feb 17 07:35:38 UTC 2010, 3817, 66, Discharging
Wed Feb 17 07:35:54 UTC 2010, 3749, 57, Discharging
Wed Feb 17 07:36:09 UTC 2010, 3809, 65, Discharging
Wed Feb 17 07:36:24 UTC 2010, 3786, 62, Discharging
Wed Feb 17 07:36:39 UTC 2010, 3817, 66, Discharging
Wed Feb 17 07:36:54 UTC 2010, 3816, 66, Discharging
Wed Feb 17 07:37:09 UTC 2010, 3814, 66, Discharging
Wed Feb 17 07:37:24 UTC 2010, 3753, 57, Discharging
Wed Feb 17 07:37:39 UTC 2010, 3816, 66, Discharging
Wed Feb 17 07:37:54 UTC 2010, 3817, 66, Discharging
Wed Feb 17 07:38:09 UTC 2010, 3756, 58, Discharging
Wed Feb 17 07:38:24 UTC 2010, 3814, 66, Discharging
Wed Feb 17 07:38:39 UTC 2010, 3814, 66, Discharging
Wed Feb 17 07:38:54 UTC 2010, 3812, 65, Discharging
Wed Feb 17 07:39:09 UTC 2010, 3748, 56, Discharging
Wed Feb 17 07:39:24 UTC 2010, 3809, 65, Discharging
Wed Feb 17 07:39:40 UTC 2010, 3816, 66, Discharging
Wed Feb 17 07:39:55 UTC 2010, 3815, 66, Discharging
Wed Feb 17 07:40:10 UTC 2010, 3818, 66, Discharging
Wed Feb 17 07:40:25 UTC 2010, 3817, 66, Discharging
Wed Feb 17 07:40:40 UTC 2010, 3814, 66, Discharging
Wed Feb 17 07:40:55 UTC 2010, 3817, 66, Discharging
Wed Feb 17 07:41:10 UTC 2010, 3811, 65, Discharging
Wed Feb 17 07:41:25 UTC 2010, 3813, 65, Discharging
Wed Feb 17 07:41:40 UTC 2010, 3813, 65, Discharging
Wed Feb 17 07:41:55 UTC 2010, 3812, 65, Discharging
Wed Feb 17 07:42:10 UTC 2010, 3815, 66, Discharging
Wed Feb 17 07:42:25 UTC 2010, 3812, 65, Discharging
Wed Feb 17 07:42:40 UTC 2010, 3816, 66, Discharging
Wed Feb 17 07:42:55 UTC 2010, 3815, 66, Discharging
Wed Feb 17 07:43:11 UTC 2010, 3815, 66, Discharging
Wed Feb 17 07:43:26 UTC 2010, 3815, 66, Discharging
Wed Feb 17 07:43:41 UTC 2010, 3811, 65, Discharging
Wed Feb 17 07:43:56 UTC 2010, 3812, 65, Discharging
Wed Feb 17 07:44:11 UTC 2010, 3814, 66, Discharging
Wed Feb 17 07:44:26 UTC 2010, 3815, 66, Discharging
Wed Feb 17 07:44:41 UTC 2010, 3814, 66, Discharging
Wed Feb 17 07:44:56 UTC 2010, 3812, 65, Discharging
Wed Feb 17 07:45:11 UTC 2010, 3815, 66, Discharging
Wed Feb 17 07:45:26 UTC 2010, 3814, 66, Discharging
Wed Feb 17 07:45:41 UTC 2010, 3815, 66, Discharging
Wed Feb 17 07:45:56 UTC 2010, 3814, 66, Discharging
Wed Feb 17 07:46:11 UTC 2010, 3813, 65, Discharging
Wed Feb 17 07:46:26 UTC 2010, 3814, 66, Discharging
Wed Feb 17 07:46:41 UTC 2010, 3800, 64, Discharging
Wed Feb 17 07:46:57 UTC 2010, 3757, 58, Discharging
Wed Feb 17 07:47:12 UTC 2010, 3805, 65, Discharging
Wed Feb 17 07:47:27 UTC 2010, 3808, 65, Discharging
Wed Feb 17 07:47:42 UTC 2010, 3797, 64, Discharging
Wed Feb 17 07:47:57 UTC 2010, 3811, 65, Discharging
Wed Feb 17 07:48:12 UTC 2010, 3811, 65, Discharging
Wed Feb 17 07:48:27 UTC 2010, 3812, 65, Discharging
Wed Feb 17 07:48:42 UTC 2010, 3810, 65, Discharging
Wed Feb 17 07:48:57 UTC 2010, 3747, 56, Discharging
Wed Feb 17 07:49:12 UTC 2010, 3809, 65, Discharging
Wed Feb 17 07:49:27 UTC 2010, 3810, 65, Discharging
Wed Feb 17 07:49:42 UTC 2010, 3810, 65, Discharging
Wed Feb 17 07:49:57 UTC 2010, 3804, 64, Discharging
Wed Feb 17 07:50:12 UTC 2010, 3810, 65, Discharging
Wed Feb 17 07:50:28 UTC 2010, 3810, 65, Discharging
Wed Feb 17 07:50:43 UTC 2010, 3809, 65, Discharging
Wed Feb 17 07:50:58 UTC 2010, 3810, 65, Discharging
Wed Feb 17 07:51:13 UTC 2010, 3809, 65, Discharging
Wed Feb 17 07:51:28 UTC 2010, 3809, 65, Discharging
Wed Feb 17 07:51:43 UTC 2010, 3808, 65, Discharging
Wed Feb 17 07:51:58 UTC 2010, 3806, 65, Discharging
Wed Feb 17 07:52:13 UTC 2010, 3799, 64, Discharging
Wed Feb 17 07:52:28 UTC 2010, 3755, 58, Discharging
Wed Feb 17 07:52:43 UTC 2010, 3798, 64, Discharging
Wed Feb 17 07:52:58 UTC 2010, 3804, 64, Discharging
Wed Feb 17 07:53:13 UTC 2010, 3805, 65, Discharging
Wed Feb 17 07:53:28 UTC 2010, 3806, 65, Discharging
Wed Feb 17 07:53:43 UTC 2010, 3806, 65, Discharging
Wed Feb 17 07:53:58 UTC 2010, 3804, 64, Discharging
Wed Feb 17 07:54:14 UTC 2010, 3806, 65, Discharging
Wed Feb 17 07:54:29 UTC 2010, 3806, 65, Discharging
Wed Feb 17 07:54:44 UTC 2010, 3805, 65, Discharging
Wed Feb 17 07:54:59 UTC 2010, 3806, 65, Discharging
Wed Feb 17 07:55:14 UTC 2010, 3805, 65, Discharging
Wed Feb 17 07:55:29 UTC 2010, 3802, 64, Discharging
Wed Feb 17 07:55:44 UTC 2010, 3735, 54, Discharging
Wed Feb 17 07:55:59 UTC 2010, 3802, 64, Discharging
Wed Feb 17 07:56:14 UTC 2010, 3803, 64, Discharging
Wed Feb 17 07:56:29 UTC 2010, 3798, 64, Discharging
Wed Feb 17 07:56:44 UTC 2010, 3800, 64, Discharging
Wed Feb 17 07:56:59 UTC 2010, 3804, 64, Discharging
Wed Feb 17 07:57:14 UTC 2010, 3801, 64, Discharging
Wed Feb 17 07:57:29 UTC 2010, 3797, 64, Discharging
Wed Feb 17 07:57:44 UTC 2010, 3800, 64, Discharging
Wed Feb 17 07:58:00 UTC 2010, 3804, 64, Discharging
Wed Feb 17 07:58:15 UTC 2010, 3804, 64, Discharging
Wed Feb 17 07:58:30 UTC 2010, 3804, 64, Discharging
Wed Feb 17 07:58:45 UTC 2010, 3803, 64, Discharging
Wed Feb 17 07:59:00 UTC 2010, 3803, 64, Discharging
Wed Feb 17 07:59:15 UTC 2010, 3766, 60, Discharging
Wed Feb 17 07:59:30 UTC 2010, 3800, 64, Discharging
Wed Feb 17 07:59:45 UTC 2010, 3795, 63, Discharging
Wed Feb 17 08:00:00 UTC 2010, 3802, 64, Discharging
Wed Feb 17 08:00:15 UTC 2010, 3803, 64, Discharging
Wed Feb 17 08:00:30 UTC 2010, 3803, 64, Discharging
Wed Feb 17 08:00:45 UTC 2010, 3803, 64, Discharging
Wed Feb 17 08:01:00 UTC 2010, 3799, 64, Discharging
Wed Feb 17 08:01:15 UTC 2010, 3803, 64, Discharging
Wed Feb 17 08:01:31 UTC 2010, 3802, 64, Discharging
Wed Feb 17 08:01:46 UTC 2010, 3801, 64, Discharging
Wed Feb 17 08:02:01 UTC 2010, 3802, 64, Discharging
Wed Feb 17 08:02:16 UTC 2010, 3803, 64, Discharging
Wed Feb 17 08:02:31 UTC 2010, 3798, 64, Discharging
Wed Feb 17 08:02:46 UTC 2010, 3801, 64, Discharging
Wed Feb 17 08:03:01 UTC 2010, 3801, 64, Discharging
Wed Feb 17 08:03:16 UTC 2010, 3801, 64, Discharging
Wed Feb 17 08:03:31 UTC 2010, 3800, 64, Discharging
Wed Feb 17 08:03:46 UTC 2010, 3800, 64, Discharging
Wed Feb 17 08:04:01 UTC 2010, 3799, 64, Discharging
Wed Feb 17 08:04:16 UTC 2010, 3748, 56, Discharging
Wed Feb 17 08:04:31 UTC 2010, 3793, 63, Discharging
Wed Feb 17 08:04:46 UTC 2010, 3796, 63, Discharging
Wed Feb 17 08:05:01 UTC 2010, 3798, 64, Discharging
Wed Feb 17 08:05:17 UTC 2010, 3798, 64, Discharging
Wed Feb 17 08:05:32 UTC 2010, 3794, 63, Discharging
Wed Feb 17 08:05:47 UTC 2010, 3790, 63, Discharging
Wed Feb 17 08:06:02 UTC 2010, 3788, 62, Discharging
