Wed Feb 17 03:49:41 UTC 2010, 4372, 100, Charging
Wed Feb 17 08:06:17 UTC 2010, 3797, 64, Discharging
Wed Feb 17 08:06:32 UTC 2010, 3798, 64, Discharging
Wed Feb 17 08:06:47 UTC 2010, 3798, 64, Discharging
Wed Feb 17 08:07:02 UTC 2010, 3798, 64, Discharging
Wed Feb 17 08:07:17 UTC 2010, 3798, 64, Discharging
Wed Feb 17 08:07:32 UTC 2010, 3750, 57, Discharging
Wed Feb 17 08:07:47 UTC 2010, 3791, 63, Discharging
Wed Feb 17 08:08:02 UTC 2010, 3795, 63, Discharging
Wed Feb 17 08:08:17 UTC 2010, 3793, 63, Discharging
Wed Feb 17 08:08:32 UTC 2010, 3796, 63, Discharging
Wed Feb 17 08:08:48 UTC 2010, 3796, 63, Discharging
Wed Feb 17 08:09:03 UTC 2010, 3796, 63, Discharging
Wed Feb 17 08:09:18 UTC 2010, 3772, 61, Discharging
Wed Feb 17 08:09:33 UTC 2010, 3793, 63, Discharging
Wed Feb 17 08:09:48 UTC 2010, 3795, 63, Discharging
Wed Feb 17 08:10:03 UTC 2010, 3794, 63, Discharging
Wed Feb 17 08:10:18 UTC 2010, 3788, 62, Discharging
Wed Feb 17 08:10:33 UTC 2010, 3791, 63, Discharging
Wed Feb 17 08:10:48 UTC 2010, 3794, 63, Discharging
Wed Feb 17 08:11:03 UTC 2010, 3792, 63, Discharging
Wed Feb 17 08:11:18 UTC 2010, 3795, 63, Discharging
Wed Feb 17 08:11:33 UTC 2010, 3794, 63, Discharging
Wed Feb 17 08:11:48 UTC 2010, 3795, 63, Discharging
Wed Feb 17 08:12:03 UTC 2010, 3790, 63, Discharging
Wed Feb 17 08:12:18 UTC 2010, 3795, 63, Discharging
Wed Feb 17 08:12:34 UTC 2010, 3794, 63, Discharging
Wed Feb 17 08:12:49 UTC 2010, 3794, 63, Discharging
Wed Feb 17 08:13:04 UTC 2010, 3794, 63, Discharging
Wed Feb 17 08:13:19 UTC 2010, 3746, 56, Discharging
Wed Feb 17 08:13:34 UTC 2010, 3767, 60, Discharging
Wed Feb 17 08:13:49 UTC 2010, 3789, 63, Discharging
Wed Feb 17 08:14:04 UTC 2010, 3790, 63, Discharging
Wed Feb 17 08:14:19 UTC 2010, 3792, 63, Discharging
Wed Feb 17 08:14:34 UTC 2010, 3792, 63, Discharging
Wed Feb 17 08:14:49 UTC 2010, 3786, 62, Discharging
Wed Feb 17 08:15:04 UTC 2010, 3792, 63, Discharging
Wed Feb 17 08:15:19 UTC 2010, 3787, 62, Discharging
Wed Feb 17 08:15:34 UTC 2010, 3788, 62, Discharging
Wed Feb 17 08:15:49 UTC 2010, 3789, 63, Discharging
Wed Feb 17 08:16:04 UTC 2010, 3785, 62, Discharging
Wed Feb 17 08:16:20 UTC 2010, 3790, 63, Discharging
Wed Feb 17 08:16:35 UTC 2010, 3791, 63, Discharging
Wed Feb 17 08:16:50 UTC 2010, 3791, 63, Discharging
Wed Feb 17 08:17:05 UTC 2010, 3787, 62, Discharging
Wed Feb 17 08:17:20 UTC 2010, 3787, 62, Discharging
Wed Feb 17 08:17:35 UTC 2010, 3790, 63, Discharging
Wed Feb 17 08:17:50 UTC 2010, 3790, 63, Discharging
Wed Feb 17 08:18:05 UTC 2010, 3790, 63, Discharging
Wed Feb 17 08:18:20 UTC 2010, 3763, 60, Discharging
Wed Feb 17 08:18:35 UTC 2010, 3751, 57, Discharging
Wed Feb 17 08:18:50 UTC 2010, 3783, 62, Discharging
Wed Feb 17 08:19:05 UTC 2010, 3784, 62, Discharging
Wed Feb 17 08:19:20 UTC 2010, 3789, 63, Discharging
Wed Feb 17 08:19:35 UTC 2010, 3789, 63, Discharging
Wed Feb 17 08:19:51 UTC 2010, 3789, 63, Discharging
Wed Feb 17 08:20:06 UTC 2010, 3789, 63, Discharging
Wed Feb 17 08:20:21 UTC 2010, 3788, 62, Discharging
Wed Feb 17 08:20:36 UTC 2010, 3789, 63, Discharging
Wed Feb 17 08:20:51 UTC 2010, 3788, 62, Discharging
Wed Feb 17 08:21:06 UTC 2010, 3784, 62, Discharging
Wed Feb 17 08:21:21 UTC 2010, 3785, 62, Discharging
Wed Feb 17 08:21:36 UTC 2010, 3788, 62, Discharging
Wed Feb 17 08:21:51 UTC 2010, 3785, 62, Discharging
Wed Feb 17 08:22:06 UTC 2010, 3787, 62, Discharging
Wed Feb 17 08:22:21 UTC 2010, 3751, 57, Discharging
Wed Feb 17 08:22:36 UTC 2010, 3764, 60, Discharging
Wed Feb 17 08:22:51 UTC 2010, 3705, 48, Discharging
Wed Feb 17 08:23:06 UTC 2010, 3753, 57, Discharging
Wed Feb 17 08:23:21 UTC 2010, 3783, 62, Discharging
Wed Feb 17 08:23:37 UTC 2010, 3783, 62, Discharging
Wed Feb 17 08:23:52 UTC 2010, 3715, 50, Discharging
Wed Feb 17 08:24:07 UTC 2010, 3777, 61, Discharging
Wed Feb 17 08:24:22 UTC 2010, 3783, 62, Discharging
Wed Feb 17 08:24:37 UTC 2010, 3780, 62, Discharging
Wed Feb 17 08:24:52 UTC 2010, 3784, 62, Discharging
Wed Feb 17 08:25:07 UTC 2010, 3781, 62, Discharging
Wed Feb 17 08:25:22 UTC 2010, 3785, 62, Discharging
Wed Feb 17 08:25:37 UTC 2010, 3785, 62, Discharging
Wed Feb 17 08:25:52 UTC 2010, 3784, 62, Discharging
Wed Feb 17 08:26:07 UTC 2010, 3785, 62, Discharging
Wed Feb 17 08:26:22 UTC 2010, 3772, 61, Discharging
Wed Feb 17 08:26:37 UTC 2010, 3784, 62, Discharging
Wed Feb 17 08:26:52 UTC 2010, 3784, 62, Discharging
Wed Feb 17 08:27:07 UTC 2010, 3777, 61, Discharging
Wed Feb 17 08:27:23 UTC 2010, 3782, 62, Discharging
Wed Feb 17 08:27:38 UTC 2010, 3780, 62, Discharging
Wed Feb 17 08:27:53 UTC 2010, 3783, 62, Discharging
Wed Feb 17 08:28:08 UTC 2010, 3780, 62, Discharging
Wed Feb 17 08:28:23 UTC 2010, 3783, 62, Discharging
Wed Feb 17 08:28:38 UTC 2010, 3783, 62, Discharging
Wed Feb 17 08:28:53 UTC 2010, 3779, 61, Discharging
Wed Feb 17 08:29:08 UTC 2010, 3783, 62, Discharging
Wed Feb 17 08:29:23 UTC 2010, 3779, 61, Discharging
Wed Feb 17 08:29:38 UTC 2010, 3782, 62, Discharging
Wed Feb 17 08:29:53 UTC 2010, 3782, 62, Discharging
Wed Feb 17 08:30:08 UTC 2010, 3783, 62, Discharging
Wed Feb 17 08:30:23 UTC 2010, 3783, 62, Discharging
Wed Feb 17 08:30:39 UTC 2010, 3733, 53, Discharging
Wed Feb 17 08:30:54 UTC 2010, 3776, 61, Discharging
Wed Feb 17 08:31:09 UTC 2010, 3729, 53, Discharging
Wed Feb 17 08:31:24 UTC 2010, 3775, 61, Discharging
Wed Feb 17 08:31:39 UTC 2010, 3778, 61, Discharging
Wed Feb 17 08:31:54 UTC 2010, 3780, 62, Discharging
Wed Feb 17 08:32:09 UTC 2010, 3780, 62, Discharging
Wed Feb 17 08:32:24 UTC 2010, 3711, 49, Discharging
Wed Feb 17 08:32:39 UTC 2010, 3772, 61, Discharging
Wed Feb 17 08:32:54 UTC 2010, 3779, 61, Discharging
Wed Feb 17 08:33:09 UTC 2010, 3777, 61, Discharging
Wed Feb 17 08:33:24 UTC 2010, 3779, 61, Discharging
Wed Feb 17 08:33:39 UTC 2010, 3779, 61, Discharging
Wed Feb 17 08:33:54 UTC 2010, 3774, 61, Discharging
Wed Feb 17 08:34:09 UTC 2010, 3778, 61, Discharging
Wed Feb 17 08:34:25 UTC 2010, 3779, 61, Discharging
Wed Feb 17 08:34:40 UTC 2010, 3778, 61, Discharging
Wed Feb 17 08:34:55 UTC 2010, 3780, 62, Discharging
Wed Feb 17 08:35:10 UTC 2010, 3779, 61, Discharging
Wed Feb 17 08:35:25 UTC 2010, 3778, 61, Discharging
Wed Feb 17 08:35:40 UTC 2010, 3778, 61, Discharging
Wed Feb 17 08:35:55 UTC 2010, 3778, 61, Discharging
Wed Feb 17 08:36:10 UTC 2010, 3778, 61, Discharging
Wed Feb 17 08:36:25 UTC 2010, 3778, 61, Discharging
Wed Feb 17 08:36:40 UTC 2010, 3778, 61, Discharging
Wed Feb 17 08:36:55 UTC 2010, 3774, 61, Discharging
Wed Feb 17 08:37:10 UTC 2010, 3778, 61, Discharging
Wed Feb 17 08:37:25 UTC 2010, 3778, 61, Discharging
Wed Feb 17 08:37:40 UTC 2010, 3779, 61, Discharging
Wed Feb 17 08:37:55 UTC 2010, 3779, 61, Discharging
Wed Feb 17 08:38:11 UTC 2010, 3777, 61, Discharging
Wed Feb 17 08:38:26 UTC 2010, 3777, 61, Discharging
Wed Feb 17 08:38:41 UTC 2010, 3777, 61, Discharging
Wed Feb 17 08:38:56 UTC 2010, 3777, 61, Discharging
Wed Feb 17 08:39:11 UTC 2010, 3776, 61, Discharging
Wed Feb 17 08:39:26 UTC 2010, 3776, 61, Discharging
Wed Feb 17 08:39:41 UTC 2010, 3777, 61, Discharging
Wed Feb 17 08:39:56 UTC 2010, 3776, 61, Discharging
Wed Feb 17 08:40:11 UTC 2010, 3695, 46, Discharging
Wed Feb 17 08:40:26 UTC 2010, 3770, 60, Discharging
Wed Feb 17 08:40:41 UTC 2010, 3770, 60, Discharging
Wed Feb 17 08:40:56 UTC 2010, 3773, 61, Discharging
Wed Feb 17 08:41:11 UTC 2010, 3772, 61, Discharging
Wed Feb 17 08:41:27 UTC 2010, 3775, 61, Discharging
Wed Feb 17 08:41:42 UTC 2010, 3775, 61, Discharging
Wed Feb 17 08:41:57 UTC 2010, 3775, 61, Discharging
Wed Feb 17 08:42:12 UTC 2010, 3775, 61, Discharging
Wed Feb 17 08:42:27 UTC 2010, 3764, 60, Discharging
Wed Feb 17 08:42:42 UTC 2010, 3775, 61, Discharging
Wed Feb 17 08:42:57 UTC 2010, 3772, 61, Discharging
Wed Feb 17 08:43:12 UTC 2010, 3771, 60, Discharging
Wed Feb 17 08:43:27 UTC 2010, 3775, 61, Discharging
Wed Feb 17 08:43:42 UTC 2010, 3775, 61, Discharging
Wed Feb 17 08:43:57 UTC 2010, 3728, 52, Discharging
Wed Feb 17 08:44:13 UTC 2010, 3771, 60, Discharging
Wed Feb 17 08:44:28 UTC 2010, 3773, 61, Discharging
Wed Feb 17 08:44:43 UTC 2010, 3773, 61, Discharging
Wed Feb 17 08:44:58 UTC 2010, 3731, 53, Discharging
Wed Feb 17 08:45:13 UTC 2010, 3770, 60, Discharging
Wed Feb 17 08:45:28 UTC 2010, 3762, 59, Discharging
Wed Feb 17 08:45:43 UTC 2010, 3768, 60, Discharging
Wed Feb 17 08:45:58 UTC 2010, 3722, 51, Discharging
Wed Feb 17 08:46:13 UTC 2010, 3747, 56, Discharging
Wed Feb 17 08:46:28 UTC 2010, 3768, 60, Discharging
Wed Feb 17 08:46:43 UTC 2010, 3770, 60, Discharging
Wed Feb 17 08:46:58 UTC 2010, 3692, 45, Discharging
Wed Feb 17 08:47:14 UTC 2010, 3729, 53, Discharging
Wed Feb 17 08:47:29 UTC 2010, 3758, 58, Discharging
Wed Feb 17 08:47:44 UTC 2010, 3761, 59, Discharging
Wed Feb 17 08:47:59 UTC 2010, 3767, 60, Discharging
Wed Feb 17 08:48:14 UTC 2010, 3769, 60, Discharging
Wed Feb 17 08:48:29 UTC 2010, 3769, 60, Discharging
Wed Feb 17 08:48:44 UTC 2010, 3754, 58, Discharging
Wed Feb 17 08:48:59 UTC 2010, 3694, 46, Discharging
Wed Feb 17 08:49:14 UTC 2010, 3759, 59, Discharging
Wed Feb 17 08:49:29 UTC 2010, 3764, 60, Discharging
Wed Feb 17 08:49:44 UTC 2010, 3767, 60, Discharging
Wed Feb 17 08:49:59 UTC 2010, 3759, 59, Discharging
Wed Feb 17 08:50:14 UTC 2010, 3767, 60, Discharging
Wed Feb 17 08:50:29 UTC 2010, 3768, 60, Discharging
Wed Feb 17 08:50:45 UTC 2010, 3764, 60, Discharging
Wed Feb 17 08:51:00 UTC 2010, 3765, 60, Discharging
Wed Feb 17 08:51:15 UTC 2010, 3764, 60, Discharging
Wed Feb 17 08:51:30 UTC 2010, 3768, 60, Discharging
Wed Feb 17 08:51:45 UTC 2010, 3768, 60, Discharging
Wed Feb 17 08:52:00 UTC 2010, 3764, 60, Discharging
Wed Feb 17 08:52:15 UTC 2010, 3768, 60, Discharging
Wed Feb 17 08:52:30 UTC 2010, 3765, 60, Discharging
Wed Feb 17 08:52:45 UTC 2010, 3763, 60, Discharging
Wed Feb 17 08:53:00 UTC 2010, 3759, 59, Discharging
Wed Feb 17 08:53:15 UTC 2010, 3765, 60, Discharging
Wed Feb 17 08:53:30 UTC 2010, 3767, 60, Discharging
Wed Feb 17 08:53:45 UTC 2010, 3766, 60, Discharging
Wed Feb 17 08:54:00 UTC 2010, 3763, 60, Discharging
Wed Feb 17 08:54:15 UTC 2010, 3767, 60, Discharging
Wed Feb 17 08:54:31 UTC 2010, 3738, 54, Discharging
Wed Feb 17 08:54:46 UTC 2010, 3759, 59, Discharging
Wed Feb 17 08:55:01 UTC 2010, 3766, 60, Discharging
Wed Feb 17 08:55:16 UTC 2010, 3762, 59, Discharging
Wed Feb 17 08:55:31 UTC 2010, 3766, 60, Discharging
Wed Feb 17 08:55:46 UTC 2010, 3766, 60, Discharging
Wed Feb 17 08:56:01 UTC 2010, 3764, 60, Discharging
Wed Feb 17 08:56:16 UTC 2010, 3760, 59, Discharging
Wed Feb 17 08:56:31 UTC 2010, 3764, 60, Discharging
Wed Feb 17 08:56:46 UTC 2010, 3764, 60, Discharging
Wed Feb 17 08:57:01 UTC 2010, 3761, 59, Discharging
Wed Feb 17 08:57:16 UTC 2010, 3766, 60, Discharging
Wed Feb 17 08:57:31 UTC 2010, 3762, 59, Discharging
Wed Feb 17 08:57:46 UTC 2010, 3680, 43, Discharging
Wed Feb 17 08:58:02 UTC 2010, 3759, 59, Discharging
Wed Feb 17 08:58:17 UTC 2010, 3762, 59, Discharging
Wed Feb 17 08:58:32 UTC 2010, 3762, 59, Discharging
Wed Feb 17 08:58:47 UTC 2010, 3763, 60, Discharging
Wed Feb 17 08:59:02 UTC 2010, 3764, 60, Discharging
Wed Feb 17 08:59:17 UTC 2010, 3763, 60, Discharging
Wed Feb 17 08:59:32 UTC 2010, 3702, 47, Discharging
Wed Feb 17 08:59:47 UTC 2010, 3759, 59, Discharging
Wed Feb 17 09:00:02 UTC 2010, 3759, 59, Discharging
Wed Feb 17 09:00:17 UTC 2010, 3762, 59, Discharging
Wed Feb 17 09:00:32 UTC 2010, 3758, 58, Discharging
Wed Feb 17 09:00:47 UTC 2010, 3763, 60, Discharging
Wed Feb 17 09:01:02 UTC 2010, 3763, 60, Discharging
Wed Feb 17 09:01:17 UTC 2010, 3764, 60, Discharging
Wed Feb 17 09:01:32 UTC 2010, 3757, 58, Discharging
Wed Feb 17 09:01:48 UTC 2010, 3763, 60, Discharging
Wed Feb 17 09:02:03 UTC 2010, 3763, 60, Discharging
Wed Feb 17 09:02:18 UTC 2010, 3763, 60, Discharging
Wed Feb 17 09:02:33 UTC 2010, 3763, 60, Discharging
Wed Feb 17 09:02:48 UTC 2010, 3759, 59, Discharging
Wed Feb 17 09:03:03 UTC 2010, 3760, 59, Discharging
Wed Feb 17 09:03:18 UTC 2010, 3762, 59, Discharging
Wed Feb 17 09:03:33 UTC 2010, 3759, 59, Discharging
Wed Feb 17 09:03:48 UTC 2010, 3763, 60, Discharging
Wed Feb 17 09:04:03 UTC 2010, 3762, 59, Discharging
Wed Feb 17 09:04:18 UTC 2010, 3762, 59, Discharging
Wed Feb 17 09:04:33 UTC 2010, 3762, 59, Discharging
Wed Feb 17 09:04:48 UTC 2010, 3758, 58, Discharging
Wed Feb 17 09:05:03 UTC 2010, 3763, 60, Discharging
Wed Feb 17 09:05:19 UTC 2010, 3761, 59, Discharging
Wed Feb 17 09:05:34 UTC 2010, 3762, 59, Discharging
Wed Feb 17 09:05:49 UTC 2010, 3761, 59, Discharging
Wed Feb 17 09:06:04 UTC 2010, 3762, 59, Discharging
Wed Feb 17 09:06:19 UTC 2010, 3761, 59, Discharging
Wed Feb 17 09:06:34 UTC 2010, 3758, 58, Discharging
Wed Feb 17 09:06:49 UTC 2010, 3664, 40, Discharging
Wed Feb 17 09:07:04 UTC 2010, 3751, 57, Discharging
Wed Feb 17 09:07:19 UTC 2010, 3758, 58, Discharging
Wed Feb 17 09:07:34 UTC 2010, 3758, 58, Discharging
Wed Feb 17 09:07:49 UTC 2010, 3680, 43, Discharging
Wed Feb 17 09:08:04 UTC 2010, 3750, 57, Discharging
Wed Feb 17 09:08:19 UTC 2010, 3757, 58, Discharging
Wed Feb 17 09:08:34 UTC 2010, 3757, 58, Discharging
Wed Feb 17 09:08:49 UTC 2010, 3759, 59, Discharging
Wed Feb 17 09:09:05 UTC 2010, 3758, 58, Discharging
Wed Feb 17 09:09:20 UTC 2010, 3701, 47, Discharging
Wed Feb 17 09:09:35 UTC 2010, 3755, 58, Discharging
Wed Feb 17 09:09:50 UTC 2010, 3756, 58, Discharging
Wed Feb 17 09:10:05 UTC 2010, 3753, 57, Discharging
Wed Feb 17 09:10:20 UTC 2010, 3754, 58, Discharging
Wed Feb 17 09:10:35 UTC 2010, 3755, 58, Discharging
Wed Feb 17 09:10:50 UTC 2010, 3753, 57, Discharging
Wed Feb 17 09:11:05 UTC 2010, 3757, 58, Discharging
Wed Feb 17 09:11:20 UTC 2010, 3759, 59, Discharging
Wed Feb 17 09:11:35 UTC 2010, 3758, 58, Discharging
Wed Feb 17 09:11:50 UTC 2010, 3759, 59, Discharging
Wed Feb 17 09:12:05 UTC 2010, 3758, 58, Discharging
Wed Feb 17 09:12:20 UTC 2010, 3758, 58, Discharging
Wed Feb 17 09:12:36 UTC 2010, 3757, 58, Discharging
Wed Feb 17 09:12:51 UTC 2010, 3757, 58, Discharging
Wed Feb 17 09:13:06 UTC 2010, 3754, 58, Discharging
Wed Feb 17 09:13:21 UTC 2010, 3758, 58, Discharging
Wed Feb 17 09:13:36 UTC 2010, 3753, 57, Discharging
Wed Feb 17 09:13:51 UTC 2010, 3754, 58, Discharging
Wed Feb 17 09:14:06 UTC 2010, 3752, 57, Discharging
Wed Feb 17 09:14:21 UTC 2010, 3748, 56, Discharging
Wed Feb 17 09:14:36 UTC 2010, 3757, 58, Discharging
Wed Feb 17 09:14:51 UTC 2010, 3757, 58, Discharging
Wed Feb 17 09:15:06 UTC 2010, 3697, 46, Discharging
Wed Feb 17 09:15:21 UTC 2010, 3680, 43, Discharging
Wed Feb 17 09:15:36 UTC 2010, 3671, 41, Discharging
Wed Feb 17 09:15:51 UTC 2010, 3753, 57, Discharging
Wed Feb 17 09:16:06 UTC 2010, 3754, 58, Discharging
Wed Feb 17 09:16:22 UTC 2010, 3754, 58, Discharging
Wed Feb 17 09:16:37 UTC 2010, 3754, 58, Discharging
Wed Feb 17 09:16:52 UTC 2010, 3755, 58, Discharging
Wed Feb 17 09:17:07 UTC 2010, 3753, 57, Discharging
Wed Feb 17 09:17:22 UTC 2010, 3755, 58, Discharging
Wed Feb 17 09:17:37 UTC 2010, 3749, 57, Discharging
Wed Feb 17 09:17:52 UTC 2010, 3755, 58, Discharging
Wed Feb 17 09:18:07 UTC 2010, 3755, 58, Discharging
Wed Feb 17 09:18:22 UTC 2010, 3752, 57, Discharging
Wed Feb 17 09:18:37 UTC 2010, 3755, 58, Discharging
Wed Feb 17 09:18:52 UTC 2010, 3753, 57, Discharging
Wed Feb 17 09:19:07 UTC 2010, 3754, 58, Discharging
Wed Feb 17 09:19:22 UTC 2010, 3748, 56, Discharging
Wed Feb 17 09:19:37 UTC 2010, 3751, 57, Discharging
Wed Feb 17 09:19:53 UTC 2010, 3672, 41, Discharging
Wed Feb 17 09:20:08 UTC 2010, 3658, 37, Discharging
Wed Feb 17 09:20:23 UTC 2010, 3747, 56, Discharging
Wed Feb 17 09:20:38 UTC 2010, 3745, 56, Discharging
Wed Feb 17 09:20:53 UTC 2010, 3751, 57, Discharging
Wed Feb 17 09:21:08 UTC 2010, 3751, 57, Discharging
Wed Feb 17 09:21:23 UTC 2010, 3752, 57, Discharging
Wed Feb 17 09:21:38 UTC 2010, 3751, 57, Discharging
Wed Feb 17 09:21:53 UTC 2010, 3752, 57, Discharging
Wed Feb 17 09:22:08 UTC 2010, 3752, 57, Discharging
Wed Feb 17 09:22:23 UTC 2010, 3752, 57, Discharging
Wed Feb 17 09:22:38 UTC 2010, 3752, 57, Discharging
Wed Feb 17 09:22:53 UTC 2010, 3671, 41, Discharging
Wed Feb 17 09:23:08 UTC 2010, 3719, 51, Discharging
Wed Feb 17 09:23:23 UTC 2010, 3723, 51, Discharging
Wed Feb 17 09:23:39 UTC 2010, 3745, 56, Discharging
Wed Feb 17 09:23:54 UTC 2010, 3745, 56, Discharging
Wed Feb 17 09:24:09 UTC 2010, 3687, 44, Discharging
Wed Feb 17 09:24:24 UTC 2010, 3683, 43, Discharging
Wed Feb 17 09:24:39 UTC 2010, 3742, 55, Discharging
Wed Feb 17 09:24:54 UTC 2010, 3741, 55, Discharging
Wed Feb 17 09:25:09 UTC 2010, 3747, 56, Discharging
Wed Feb 17 09:25:24 UTC 2010, 3673, 41, Discharging
Wed Feb 17 09:25:39 UTC 2010, 3740, 55, Discharging
Wed Feb 17 09:25:54 UTC 2010, 3678, 42, Discharging
Wed Feb 17 09:26:09 UTC 2010, 3685, 44, Discharging
Wed Feb 17 09:26:24 UTC 2010, 3722, 51, Discharging
Wed Feb 17 09:26:39 UTC 2010, 3743, 55, Discharging
Wed Feb 17 09:26:54 UTC 2010, 3744, 56, Discharging
Wed Feb 17 09:27:10 UTC 2010, 3740, 55, Discharging
Wed Feb 17 09:27:25 UTC 2010, 3746, 56, Discharging
Wed Feb 17 09:27:40 UTC 2010, 3746, 56, Discharging
Wed Feb 17 09:27:55 UTC 2010, 3745, 56, Discharging
Wed Feb 17 09:28:10 UTC 2010, 3739, 55, Discharging
Wed Feb 17 09:28:25 UTC 2010, 3747, 56, Discharging
Wed Feb 17 09:28:40 UTC 2010, 3729, 53, Discharging
Wed Feb 17 09:28:55 UTC 2010, 3719, 51, Discharging
Wed Feb 17 09:29:10 UTC 2010, 3696, 46, Discharging
Wed Feb 17 09:29:25 UTC 2010, 3662, 39, Discharging
Wed Feb 17 09:29:40 UTC 2010, 3737, 54, Discharging
Wed Feb 17 09:29:55 UTC 2010, 3742, 55, Discharging
Wed Feb 17 09:30:10 UTC 2010, 3738, 54, Discharging
Wed Feb 17 09:30:25 UTC 2010, 3735, 54, Discharging
Wed Feb 17 09:30:41 UTC 2010, 3740, 55, Discharging
Wed Feb 17 09:30:56 UTC 2010, 3737, 54, Discharging
Wed Feb 17 09:31:11 UTC 2010, 3682, 43, Discharging
Wed Feb 17 09:31:26 UTC 2010, 3674, 42, Discharging
Wed Feb 17 09:31:41 UTC 2010, 3711, 49, Discharging
Wed Feb 17 09:31:56 UTC 2010, 3726, 52, Discharging
Wed Feb 17 09:32:11 UTC 2010, 3739, 55, Discharging
